,fraction,cents,mean_neighbor_diff
515,54/43,394.3473,0.7520999999999844
218,41/38,131.5494,0.7491500000000002
505,76/41,1068.4506,0.749149999999986
542,59/45,468.9479,0.7465500000000134
708,90/59,731.0521,0.7465500000000134
612,64/51,393.0896,0.7463000000000193
19,51/32,806.9104,0.7462999999999624
240,63/38,875.2229,0.7277000000000271
751,76/63,324.7771,0.7276999999999987
506,78/41,1113.4203,0.7218500000000176
460,41/39,86.5797,0.7218499999999963
524,61/43,605.3671,0.7157000000000266
734,86/61,594.6329,0.7157000000000266
556,53/47,207.9979,0.7156999999999982
648,94/53,992.0021,0.7156999999999698
683,86/57,712.0497,0.7098500000000172
520,57/43,487.9503,0.7098499999999888
582,53/49,135.8527,0.7092000000000098
559,57/47,333.9614,0.7092000000000098
686,94/57,866.0386,0.7092000000000098
650,98/53,1064.1473,0.7091999999998961
753,80/63,413.5778,0.7086500000000058
704,84/59,611.6092,0.7086499999999774
253,59/42,588.3908,0.7086499999999774
67,63/40,786.4222,0.7086499999999774
707,86/59,652.346,0.7069000000000187
521,59/43,547.654,0.7069000000000187
736,90/61,673.3389,0.6983999999999924
543,61/45,526.6611,0.6983999999999924
403,53/33,820.2316,0.6976000000000226
634,66/53,379.7684,0.6975999999999942
497,61/41,687.8224,0.6938999999999851
731,82/61,512.1776,0.6938999999999851
269,55/46,309.3573,0.6924999999999955
89,45/28,821.3978,0.6924999999999955
540,56/45,378.6022,0.6924999999999955
667,92/55,890.6427,0.6924999999999955
668,94/55,927.875,0.6808000000000334
558,55/47,272.125,0.680800000000005
439,47/37,414.1626,0.6759999999999877
572,74/47,785.8374,0.6759999999999877
706,88/59,692.1463,0.6700000000000159
130,59/44,507.8537,0.6699999999999875
669,96/55,964.3233,0.6699500000000285
33,55/48,235.6767,0.66995
670,98/55,1000.0202,0.6600500000000125
584,55/49,199.9798,0.6600499999999982
710,92/59,769.1027,0.6530500000000075
272,59/46,430.8973,0.6530500000000075
737,94/61,748.6218,0.6324999999999932
565,61/47,451.3782,0.6324999999999932
687,98/57,938.1838,0.6293000000000006
586,57/49,261.8162,0.6293000000000006
711,94/59,806.335,0.6288499999999999
562,59/47,393.665,0.6288499999999999
712,100/59,913.4558,0.6167500000000246
296,59/50,286.5442,0.6167499999999961
297,61/50,344.2574,0.5866499999999917
741,100/61,855.7426,0.5866499999999633
590,61/49,379.233,0.5831000000000017
739,98/61,820.767,0.5831000000000017
